https://maps.googleapis.com/maps/api/staticmap?center=40.714%2c%20-73.998&zoom=12&size=400x400&key=AIzaSyBsUnWmpmPUxfRse8PKUAZBZE-QSRjNk5E






package ar.codeslu.plax;
import java.util.Timer;
import java.util.TimerTask;
import java.util.concurrent.ExecutorService;
import java.util.concurrent.Executors;
import java.util.concurrent.ScheduledExecutorService;
import java.util.concurrent.TimeUnit;

import ar.codeslu.plax.auth.DataSet;
import ar.codeslu.plax.custom.AttachMenu;
import ar.codeslu.plax.datasetters.MessageData;
import ar.codeslu.plax.fragments.Chats;
import ar.codeslu.plax.global.AppBack;
import ar.codeslu.plax.global.GetTime;
import ar.codeslu.plax.global.Global;
import ar.codeslu.plax.holders.CustomIncomingImageMessageViewHolder;
import ar.codeslu.plax.holders.CustomOutcomingImageMessageViewHolder;
import ar.codeslu.plax.holders.IncomeHolder;
import ar.codeslu.plax.holders.IncomeOther;
import ar.codeslu.plax.holders.OutcomeHolder;
import ar.codeslu.plax.holders.OutcomeOther;
import ar.codeslu.plax.lists.OnlineGetter;
import ar.codeslu.plax.lists.Tokens;
import ar.codeslu.plax.lists.UserData;
import ar.codeslu.plax.lists.myD;
import ar.codeslu.plax.lists.senderD;

import com.stfalcon.chatkit.me.Message;
import com.stfalcon.chatkit.me.MessageIn;
import com.theartofdev.edmodo.cropper.CropImage;
import com.theartofdev.edmodo.cropper.CropImageView;
import com.vanniktech.emoji.EmojiEditText;
import com.vanniktech.emoji.EmojiPopup;
import com.vanniktech.emoji.EmojiTextView;
import com.vincent.filepicker.Constant;
import com.vincent.filepicker.activity.AudioPickActivity;
import com.vincent.filepicker.activity.ImagePickActivity;
import com.vincent.filepicker.activity.NormalFilePickActivity;
import com.vincent.filepicker.activity.VideoPickActivity;
import com.vincent.filepicker.filter.entity.AudioFile;
import com.vincent.filepicker.filter.entity.ImageFile;
import com.vincent.filepicker.filter.entity.NormalFile;
import com.vincent.filepicker.filter.entity.VideoFile;

import ar.codeslu.plax.notify.FCM;
import ar.codeslu.plax.notify.FCMresp;
import ar.codeslu.plax.notify.Sender;
import de.hdodenhof.circleimageview.CircleImageView;
import id.zelory.compressor.Compressor;
import im.delight.android.location.SimpleLocation;
import me.leolin.shortcutbadger.ShortcutBadger;
import retrofit2.Call;
import retrofit2.Callback;
import retrofit2.Response;
import se.simbio.encryption.Encryption;

import static com.vincent.filepicker.activity.AudioPickActivity.IS_NEED_RECORDER;
import static com.vincent.filepicker.activity.BaseActivity.IS_NEED_FOLDER_LIST;
import static com.vincent.filepicker.activity.ImagePickActivity.IS_NEED_CAMERA;

public class Chat extends AppCompatActivity
        implements
        MessagesListAdapter.OnLoadMoreListener {

    //input
    FirebaseAuth mAuth;
    String friendId = "";
    DatabaseReference type;
    DatabaseReference mData, myData;
    ArrayList<UserData> mylist;
    senderD userData;
    myD data;
    //output
    protected ImageLoader imageLoader;
    protected MessagesListAdapter<Message> messagesAdapter;
    private static final int TOTAL_MESSAGES_COUNT = 0;
    private int selectionCount;
    private Date lastLoadedDate;
    private MessagesList messagesList;
    DatabaseReference mDataget, mdatagetme;
    MessagesListAdapter.HoldersConfig holdersConfig;
    //view
    RelativeLayout ly;
    Encryption encryption;
    ImageView add, send, emoji, bg;
    private RecordButton voice;
    RecordView recordView;
    EmojiEditText message;
    private LinearLayout messagebox, overdark;
    private boolean isHidden = true;
    ImageButton btnI, btnV, btnVideo, btnF, btnL;
    private Bitmap compressedImageFile;
    //typing
    private Timer mActivityTransitionTimer;
    private TimerTask mActivityTransitionTimerTask;
    private final long MAX_ACTIVITY_TRANSITION_TIME_MS = 1300;
    boolean typingR, recordingR = false;
    int code = 0;
    //voice record
    private MediaRecorder mRecorder;
    private long recordTime = 0;
    private File mOutputFile;
    //map
    private SimpleLocation location;
    //all
    Object currTime;
    String messidL = "", encrypM = "", encrypI = "", encrypL = "", encrypV = "", encrypF = "", encrypVideo = "", encrypMap = "";
    //Types id
    byte Voiceid = 2;
    //toolbar
    Toolbar toolbar;
    CircleImageView ava;
    ImageView callA, callV;
    EmojiTextView name, state;
    //check online
    DatabaseReference mUserDB;
    //shared pref
    SharedPreferences preferences;
    SharedPreferences.Editor editor;
    //fcm
    FCM fcm;
    //thumb
    Bitmap thumb;
    //real time
    Handler h = new Handler();
    int TIMEUPDATE = 60 * 1000;
    Runnable runnable;
    //exist
    ImageView close;
    Button block, addcontact;
    LinearLayout existlay;
    ImageView imm, downdown;
    //get Message query
    Query query;
    //local message
    MessageIn messageLocal;
    //data query lists
    ArrayList<String> fileA, imageA;
    int fq = 0, iq = 0;
    boolean fqb = true, iqb = true;
    //dialog
    AttachMenu cdd;
    CircleImageView attachmenuP;
    LinearLayout reactD;
    //screenshot
    boolean screen = true;
    //record delete on pause
    private boolean pausebreak = false;
    Boolean canScroll = false;
    //vars
    String filetype = "";


    @Override
    protected void onCreate(Bundle savedInstanceState) {
        super.onCreate(savedInstanceState);
        if (getIntent() != null) {
            Intent intent = getIntent();
            Global.currscreen = intent.getExtras().getBoolean("screen");
            Global.myscreen = ((AppBack) getApplication()).shared().getBoolean("screenP", false);
            if (Global.myscreen && Global.currscreen)
                getWindow().setFlags(WindowManager.LayoutParams.FLAG_SECURE, WindowManager.LayoutParams.FLAG_SECURE);
        }

        setContentView(R.layout.activity_chat);
        Global.conA = this;
        Global.chatactivity = this;
        //firebase
        mAuth = FirebaseAuth.getInstance();
        mData = FirebaseDatabase.getInstance().getReference(Global.CHATS);
        type = FirebaseDatabase.getInstance().getReference(Global.CHATS);
        mDataget = FirebaseDatabase.getInstance().getReference(Global.USERS);
        mdatagetme = FirebaseDatabase.getInstance().getReference(Global.USERS);
        mUserDB = FirebaseDatabase.getInstance().getReference().child(Global.USERS);
        //init Arrays
        fileA = new ArrayList<>();
        imageA = new ArrayList<>();
        //local db
        ly = findViewById(R.id.lyC);
        add = findViewById(R.id.attachmentButton);
        voice = findViewById(R.id.voice);
        send = findViewById(R.id.send);
        imm = findViewById(R.id.imm);
        bg = findViewById(R.id.bg);
        emoji = findViewById(R.id.emoji);
        messagebox = findViewById(R.id.messagebox);
        messagesList = (MessagesList) findViewById(R.id.messagesList);
        recordView = (RecordView) findViewById(R.id.record_view);
        message = findViewById(R.id.messageInput);
        overdark = findViewById(R.id.overdark);
        //exist
        block = findViewById(R.id.block);
        addcontact = findViewById(R.id.addcontact);
        close = findViewById(R.id.close);
        existlay = findViewById(R.id.notcontact);
        existlay.setVisibility(View.GONE);
        downdown = findViewById(R.id.downdown);
        downdown.setVisibility(View.GONE);
        overdark.setVisibility(View.GONE);

//set Wallpapers
        if (!((AppBack) getApplication()).shared().getString("wall", "no").equals("no")) {
            String pathW = ((AppBack) getApplication()).shared().getString("wall", "no");
            File f = new File(getRealPathFromURI(Uri.parse(pathW)));
            Drawable d = Drawable.createFromPath(f.getAbsolutePath());
            ly.setBackground(d);
        }
        //clear all notifications
        NotificationManager notificationManager = (NotificationManager) this.getSystemService(Context.NOTIFICATION_SERVICE);
        try {
            if (notificationManager != null) {
                notificationManager.cancelAll();
                int count = 0;
                //store it again
                ((AppBack) getApplication()).editSharePrefs().putInt("numN" + mAuth.getCurrentUser().getUid(), count);
                ((AppBack) getApplication()).editSharePrefs().apply();
                ShortcutBadger.applyCount(this, count);
            }
        } catch (NullPointerException e) {
            //nothing
        }

        //attach mnu init
        cdd = new AttachMenu(this);
        cdd.getWindow().setBackgroundDrawable(new ColorDrawable(Color.TRANSPARENT));
        cdd.getWindow().getAttributes().windowAnimations = R.style.CustomDialogAnimation;
        cdd.show();
        //menu inti
        btnI = cdd.findViewById(R.id.gallery);
        btnV = cdd.findViewById(R.id.audio);
        btnL = cdd.findViewById(R.id.location);
        btnVideo = cdd.findViewById(R.id.video);
        btnF = cdd.findViewById(R.id.file);
        attachmenuP = cdd.findViewById(R.id.profileAttach);
        reactD = cdd.findViewById(R.id.reactD);
        cdd.dismiss();
        isHidden = true;

        //dark mode init
        if (mAuth.getCurrentUser() != null) {
            if (!((AppBack) getApplication()).shared().getBoolean("dark" + mAuth.getCurrentUser().getUid(), false)) {
                getDelegate().setLocalNightMode(AppCompatDelegate.MODE_NIGHT_NO);
                message.setBackground(getResources().getDrawable(R.drawable.round_w));
                messagebox.setBackground(getResources().getDrawable(R.drawable.round_w));
                message.setTextColor(getResources().getColor(R.color.black));
                recordView.setBackground(getResources().getDrawable(R.drawable.round_w));
                add.setBackground(getResources().getDrawable(R.drawable.circle));
                downdown.setBackground(getResources().getDrawable(R.drawable.circle));
                imm.setBackground(getResources().getDrawable(R.drawable.circle));
                reactD.setBackground(getResources().getDrawable(R.drawable.react_bg));
                Global.DARKSTATE = false;
//wallpaper
                overdark.setVisibility(View.GONE);
                if (((AppBack) getApplication()).shared().getString("wall", "no").equals("no"))
                    bg.setImageResource(R.drawable.bg2);


                else {
                    Uri pathW = Uri.parse(((AppBack) getApplication()).shared().getString("wall", "no"));
                    File f = new File(getRealPathFromURI(pathW));
                    if (f.exists()) {
                        Picasso.get()
                                .load(pathW)
                                .error(R.drawable.bg2)
                                .into(bg);

                    } else
                        bg.setImageResource(R.drawable.bg2);


                }
            } else {
                getDelegate().setLocalNightMode(AppCompatDelegate.MODE_NIGHT_YES);
                message.setBackground(getResources().getDrawable(R.drawable.round_d));
                messagebox.setBackground(getResources().getDrawable(R.drawable.round_d));
                message.setTextColor(getResources().getColor(R.color.white));
                recordView.setBackground(getResources().getDrawable(R.drawable.round_d));
                add.setBackground(getResources().getDrawable(R.drawable.circle_d));
                downdown.setBackground(getResources().getDrawable(R.drawable.circle_d));
                imm.setBackground(getResources().getDrawable(R.drawable.circle_d));
                reactD.setBackground(getResources().getDrawable(R.drawable.react_bg_d));
                Global.DARKSTATE = true;
                //wallpaper
                overdark.setVisibility(View.VISIBLE);
                if (((AppBack) getApplication()).shared().getString("wall", "no").equals("no")) {
                    bg.setImageResource(R.drawable.bg3);
                    overdark.setVisibility(View.GONE);
                } else {
                    Uri pathW = Uri.parse(((AppBack) getApplication()).shared().getString("wall", "no"));
                    File f = new File(getRealPathFromURI(pathW));
                    if (f.exists()) {
                        Picasso.get()
                                .load(pathW)
                                .error(R.drawable.bg3)
                                .into(bg);
                    } else {
                        bg.setImageResource(R.drawable.bg3);
                        overdark.setVisibility(View.GONE);
                    }


                }
            }
        }

        //location
        location = new SimpleLocation(this);
        //fcm notify
        fcm = Global.getFCMservies();
        Global.currentactivity = this;
        //online checker
        ((AppBack) this.getApplication()).startOnline();
//toolbar
        //Actionbar init
        toolbar = (Toolbar) findViewById(R.id.chatbar);
        toolbar.setPadding(0, 0, 0, 0);
        setSupportActionBar(toolbar);
        ActionBar actionBar = getSupportActionBar();
        actionBar.setDisplayHomeAsUpEnabled(true);
        actionBar.setDisplayShowTitleEnabled(false);
        actionBar.setDisplayShowCustomEnabled(true);
        //Action bar design
        LayoutInflater inflater = (LayoutInflater) this.getSystemService(Context.LAYOUT_INFLATER_SERVICE);
        View viewS = inflater.inflate(R.layout.chat_bar, null);
        actionBar.setCustomView(viewS);
        name = viewS.findViewById(R.id.nameC);
        state = viewS.findViewById(R.id.stateC);
        ava = viewS.findViewById(R.id.avaC);
        callA = viewS.findViewById(R.id.callAC);
        callV = viewS.findViewById(R.id.callVC);
//emoji keyboard
        final EmojiPopup emojiPopup = EmojiPopup.Builder.fromRootView(ly).build(message);

//downloader
        // Enabling database for resume support even after the application is killed:
        PRDownloaderConfig config = PRDownloaderConfig.newBuilder()
                .setDatabaseEnabled(true)
                .build();
        PRDownloader.initialize(getApplicationContext(), config);
        //encryption
        byte[] iv = new byte[16];
        encryption = Encryption.getDefault(Global.keyE, Global.salt, iv);
        voice.setRecordView(recordView);
        if (getIntent() != null) {
            Intent intent = getIntent();
            friendId = intent.getExtras().getString("id");
            Global.currname = intent.getExtras().getString("name");
            Global.currAva = intent.getExtras().getString("ava");
            Global.currphone = intent.getExtras().getString("phone");
            Global.currscreen = intent.getExtras().getBoolean("screen");
            name.setText(Global.currname);
            if (String.valueOf(Global.currAva).equals("no")) {
                Picasso.get()
                        .load(R.drawable.profile)
                        .error(R.drawable.errorimg)
                        .into(ava);
            } else {
                Picasso.get()
                        .load(Global.currAva)
                        .error(R.drawable.errorimg)
                        .into(ava);
            }

            Global.currentpageid = friendId;
            Query query = mDataget.child(friendId);
            query.keepSynced(true);
            query.addValueEventListener(new ValueEventListener() {
                @Override
                public void onDataChange(DataSnapshot dataSnapshot) {
                    userData = dataSnapshot.getValue(senderD.class);
                    Global.currname = userData.getName();
                    Global.currAva = userData.getAvatar();
                    Global.onstate = userData.isOnstatue();
                    Global.currtime = userData.getTime();
                    Global.currstatue = userData.getStatue();
                    Global.currphone = userData.getPhone();
                    Global.currscreen = userData.isScreen();
                    editInf();
                }

                @Override
                public void onCancelled(DatabaseError databaseError) {

                }
            });
            code = intent.getExtras().getInt("ccode");
            //number for checking the contact
            Global.currphone = intent.getExtras().getString("phone");
        }
        //save message
        preferences = getSharedPreferences("messagebox", Context.MODE_PRIVATE);
        editor = preferences.edit();
//retrive message
        SharedPreferences preferences = getSharedPreferences("messagebox", Context.MODE_PRIVATE);
        message.setText(preferences.getString("chatM_" + friendId + "_" + mAuth.getCurrentUser().getUid(), ""));
        //toolbar data get
        if (!Global.check_int(this)) {
            if (getIntent() != null) {
                Intent intent = getIntent();
                friendId = intent.getExtras().getString("id");
                Global.currname = intent.getExtras().getString("name");
                Global.currAva = intent.getExtras().getString("ava");
                Global.currphone = intent.getExtras().getString("phone");
                Global.currscreen = intent.getExtras().getBoolean("screen");
            }
            name.setText(Global.currname);
            if (String.valueOf(Global.currAva).equals("no")) {
                Picasso.get()
                        .load(R.drawable.profile)
                        .error(R.drawable.errorimg)
                        .into(ava);
            } else {
                Picasso.get()
                        .load(Global.currAva)
                        .error(R.drawable.errorimg)
                        .into(ava);
            }
            state.setVisibility(View.GONE);
        }

//typing
        Global.currFid = friendId;
        Query query = type.child(friendId).child(mAuth.getCurrentUser().getUid());
        query.keepSynced(true);
        query.addValueEventListener(new ValueEventListener() {
            @Override
            public void onDataChange(DataSnapshot dataSnapshot) {
                UserIn userIn = dataSnapshot.getValue(UserIn.class);
                if (userIn != null) {
                    typingR = userIn.isTyping();
                    recordingR = userIn.isAudio();
                    typingit();
                    recordingit();
                } else {
                    typingR = false;
                    recordingR = false;
                    typingit();
                    recordingit();
                }

            }

            @Override
            public void onCancelled(DatabaseError databaseError) {

            }
        });

        mylist = new ArrayList<>();
        myData = FirebaseDatabase.getInstance().getReference(Global.USERS);
        Query query1 = myData.child(mAuth.getCurrentUser().getUid());
        query1.keepSynced(true);
        query1.addListenerForSingleValueEvent(new ValueEventListener() {
            @Override
            public void onDataChange(DataSnapshot dataSnapshot) {
                data = dataSnapshot.getValue(myD.class);
            }

            @Override
            public void onCancelled(DatabaseError databaseError) {

            }
        });
        Query query2 = mdatagetme.child(mAuth.getCurrentUser().getUid());
        query2.keepSynced(true);
        query2.addListenerForSingleValueEvent(new ValueEventListener() {
            @Override
            public void onDataChange(DataSnapshot dataSnapshot) {
                myD userData = dataSnapshot.getValue(myD.class);
                Global.myname = userData.getNameL();
                Global.myava = userData.getAvatar();
                Global.myscreen = userData.isScreen();
                Global.myonstate = userData.isOnstatue();
                //attach menu photo
                if (String.valueOf(Global.myava).equals("no")) {
                    Picasso.get()
                            .load(R.drawable.profile)
                            .error(R.drawable.errorimg)
                            .into(attachmenuP);
                } else {
                    Picasso.get()
                            .load(Global.myava)
                            .error(R.drawable.errorimg)
                            .into(attachmenuP);
                }
            }

            @Override
            public void onCancelled(DatabaseError databaseError) {

            }
        });

        downdown.setOnClickListener(new View.OnClickListener() {
            @Override
            public void onClick(View v) {
                downdown.setVisibility(View.GONE);
                messagesList.getLayoutManager().smoothScrollToPosition(messagesList, null, 0);
                canScroll = false;
            }
        });
        if (android.os.Build.VERSION.SDK_INT >= 23) {
            messagesList.setOnScrollChangeListener(new View.OnScrollChangeListener() {
                @Override
                public void onScrollChange(View v, int scrollX, int scrollY, int oldScrollX, int oldScrollY) {
                    if (!messagesList.canScrollVertically(5)) {
                        canScroll = false;
                        downdown.setVisibility(View.GONE);
                    } else {
                        canScroll = true;
                        downdown.setVisibility(View.VISIBLE);

                    }

                }
            });
        } else {
            messagesList.setOnScrollListener(new RecyclerView.OnScrollListener() {
                @Override
                public void onScrollStateChanged(RecyclerView recyclerView, int newState) {
                    super.onScrollStateChanged(recyclerView, newState);
                    if (!messagesList.canScrollVertically(1)) {
                        canScroll = false;
                        downdown.setVisibility(View.GONE);
                    } else {
                        canScroll = true;
                        downdown.setVisibility(View.VISIBLE);

                    }

                }
            });
        }

        if (code == 0) {
            zeroCount();
            readM();
        }
        //output
        imageLoader = new ImageLoader() {

            @Override
            public void loadImage(final ImageView imageView, final String url, Object payload) {
                if (String.valueOf(url).equals("no")) {
                    Picasso.get()
                            .load(R.drawable.profile)
                            .error(R.drawable.errorimg)
                            .into(imageView);
                } else {
                    Picasso.get()
                            .load(url)
                            .placeholder(getResources().getDrawable(R.drawable.loading))
                            .error(R.drawable.errorimg)
                            .into(imageView);
                }
            }
        };

        //get messages
        getChats();
        //typing
        if (message.getText().toString().isEmpty()) {
            voice.setVisibility(View.VISIBLE);
            send.setEnabled(false);
            send.setVisibility(View.GONE);
            imm.setVisibility(View.VISIBLE);
        } else {
            voice.setVisibility(View.GONE);
            send.setEnabled(true);
            send.setVisibility(View.VISIBLE);
            imm.setVisibility(View.GONE);
        }
        message.addTextChangedListener(new TextWatcher() {
            @Override
            public void beforeTextChanged(CharSequence charSequence, int i, int i1, int i2) {
            }

            @Override
            public void onTextChanged(CharSequence charSequence, int i, int i1, int i2) {
                if (Global.messG.size() > 0 && Global.messG != null) {
                    Map<String, Object> map = new HashMap<>();
                    map.put("typing", true);
                    if (Global.messG != null && Global.messG.size() != 0)
                        type.child(mAuth.getCurrentUser().getUid()).child(friendId).updateChildren(map);
                    stopTT();
                }
            }

            @Override
            public void afterTextChanged(Editable editable) {
                startTT();
                if (!TextUtils.isEmpty(editable.toString())) {
                    voice.setVisibility(View.GONE);
                    send.setEnabled(true);
                    send.setVisibility(View.VISIBLE);
                    imm.setVisibility(View.GONE);
                } else {
                    voice.setVisibility(View.VISIBLE);
                    send.setEnabled(false);
                    send.setVisibility(View.GONE);
                    imm.setVisibility(View.VISIBLE);
                }
                //resize message box
                getSize();
                editor.putString("chatM_" + friendId + "_" + mAuth.getCurrentUser().getUid(), message.getText().toString());
                editor.apply();

            }
        });
        final String[] input = new String[1];


        //send message
        send.setOnClickListener(new View.OnClickListener() {
            @Override
            public void onClick(View view) {
                input[0] = message.getText().toString();
                if (!input[0].trim().isEmpty()) {
                    message.setText("");
                    getSize();
                    editor.putString("chatM_" + friendId + "_" + mAuth.getCurrentUser().getUid(), message.getText().toString());
                    editor.apply();
                    if (emojiPopup.isShowing()) {
                        emoji.setImageResource(R.drawable.ic_emoji);
                        emojiPopup.dismiss();
                    }
                    Global.yourM = false;
                    encrypM = String.valueOf(input[0]).trim();
                    encrypM = encryption.encryptOrNull(encrypM);
                    currTime = ServerValue.TIMESTAMP;
                    messidL = mAuth.getCurrentUser().getUid() + "_" + friendId + "_" + String.valueOf(System.currentTimeMillis());
                    //send owner data to friend
                    mAuth = FirebaseAuth.getInstance();
                    Map<String, Object> map = new HashMap<>();
                    map.put("avatar",Global.myava);
                    map.put("name",Global.myname);
                    map.put("nameL",Global.myname);
                    map.put("phone",Global.phoneLocal);
                    map.put("id", mAuth.getCurrentUser().getUid());
                    map.put("screen", Global.myscreen);
                    map.put("lastmessage", encrypM);
                    map.put("lastsender", mAuth.getCurrentUser().getUid());
                    map.put("lastsenderava",Global.myava);
                    map.put("messDate", currTime);

                    //local message
                    messagesAdapter.clear();
                    messageLocal = new MessageIn(encrypM, "text", "..", mAuth.getCurrentUser().getUid(), System.currentTimeMillis(), false, false, messidL, "no");
                    try {
                        Global.messG.add(messageLocal);
                        //local store
                        ((AppBack) getApplication()).setchatsdb(friendId);
                    } catch (NullPointerException e) {
                        Global.messG = new ArrayList<>();
                        Global.messG.add(messageLocal);
                        //local store
                        ((AppBack) getApplication()).setchatsdb(friendId);
                    }

                    //update last message if dialog exist
                    Chats chat = new Chats();
                    //update dialog if not exist
                    UserIn dialog = new UserIn(Global.currname, Global.currstatue, Global.currAva, Global.currphone, friendId, messageLocal.getMessage(), mAuth.getCurrentUser().getUid(), Global.avaLocal, messageLocal.getTime(), 0, Global.currscreen);
                    ArrayList<UserIn> tempoo = new ArrayList<>();
                    tempoo.clear();
                    tempoo.add(dialog);
                    Global.userrG = dialog;
                    Global.Dialogonelist = tempoo;
                    Global.Dialogid = friendId;
                    Global.DialogM = messageLocal;
                    //    ((AppBack) getApplication()).getdialogdb(mAuth.getCurrentUser().getUid());
                    chat.onNewMessage();


                    messagesAdapter.addToEnd(MessageData.getMessages(), true);
                    messagesAdapter.notifyDataSetChanged();
                    messagesList.getLayoutManager().smoothScrollToPosition(messagesList, null, 0);
                    ///////

                    mData.child(friendId).child(mAuth.getCurrentUser().getUid()).updateChildren(map).addOnSuccessListener(new OnSuccessListener<Void>() {
                        @Override
                        public void onSuccess(Void aVoid) {
                            sendM();
                        }
                    });
                } else
                    Snackbar.make(ly, R.string.empty_mess, Snackbar.LENGTH_SHORT).show();
            }
        });

        message.setOnKeyListener(new View.OnKeyListener() {
            public boolean onKey(View v, int keyCode, KeyEvent event) {
                if (event.getAction() == KeyEvent.ACTION_DOWN) {
                    if (((AppBack) getApplication()).shared().getBoolean("enter", false)) {
                        switch (keyCode) {
                            case KeyEvent.KEYCODE_DPAD_CENTER:
                            case KeyEvent.KEYCODE_ENTER:
                                input[0] = message.getText().toString();
                                if (!input[0].trim().isEmpty()) {
                                    message.setText("");
                                    getSize();
                                    editor.putString("chatM_" + friendId + "_" + mAuth.getCurrentUser().getUid(), message.getText().toString());
                                    editor.apply();
                                    if (emojiPopup.isShowing()) {
                                        emoji.setImageResource(R.drawable.ic_emoji);
                                        emojiPopup.dismiss();
                                    }
                                    Global.yourM = false;
                                    encrypM = String.valueOf(input[0]).trim();
                                    encrypM = encryption.encryptOrNull(encrypM);
                                    currTime = ServerValue.TIMESTAMP;
                                    messidL = mAuth.getCurrentUser().getUid() + "_" + friendId + "_" + String.valueOf(System.currentTimeMillis());
                                    //send owner data to friend
                                    mAuth = FirebaseAuth.getInstance();
                                    Map<String, Object> map = new HashMap<>();
                                    map.put("avatar",Global.myava);
                                    map.put("name",Global.myname);
                                    map.put("nameL",Global.myname);
                                    map.put("phone",Global.phoneLocal);
                                    map.put("id", mAuth.getCurrentUser().getUid());
                                    map.put("screen", Global.myscreen);
                                    map.put("lastmessage", encrypM);
                                    map.put("lastsender", mAuth.getCurrentUser().getUid());
                                    map.put("lastsenderava",Global.myava);
                                    map.put("messDate", currTime);

                                    //local message
                                    messagesAdapter.clear();
                                    messageLocal = new MessageIn(encrypM, "text", "..", mAuth.getCurrentUser().getUid(), System.currentTimeMillis(), false, false, messidL, "no");
                                    try {
                                        Global.messG.add(messageLocal);
                                        //local store
                                        ((AppBack) getApplication()).setchatsdb(friendId);
                                    } catch (NullPointerException e) {
                                        Global.messG = new ArrayList<>();
                                        Global.messG.add(messageLocal);
                                        //local store
                                        ((AppBack) getApplication()).setchatsdb(friendId);
                                    }

                                    //update last message if dialog exist
                                    Chats chat = new Chats();
                                    //update dialog if not exist
                                    UserIn dialog = new UserIn(Global.currname, Global.currstatue, Global.currAva, Global.currphone, friendId, messageLocal.getMessage(), mAuth.getCurrentUser().getUid(), Global.avaLocal, messageLocal.getTime(), 0, Global.currscreen);
                                    ArrayList<UserIn> tempoo = new ArrayList<>();
                                    tempoo.clear();
                                    tempoo.add(dialog);
                                    Global.userrG = dialog;
                                    Global.Dialogonelist = tempoo;
                                    Global.Dialogid = friendId;
                                    Global.DialogM = messageLocal;
                                    chat.onNewMessage();


                                    messagesAdapter.addToEnd(MessageData.getMessages(), true);
                                    messagesAdapter.notifyDataSetChanged();
                                    messagesList.getLayoutManager().smoothScrollToPosition(messagesList, null, 0);
                                    ///////

                                    mData.child(friendId).child(mAuth.getCurrentUser().getUid()).updateChildren(map).addOnSuccessListener(new OnSuccessListener<Void>() {
                                        @Override
                                        public void onSuccess(Void aVoid) {
                                            sendM();
                                        }
                                    });
                                } else
